id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_simpin_user,simpin.user,model_simpin_member,simpin.group_simpin_user,1,1,0,0
access_simpin_officer,simpin.officer,model_simpin_member,simpin.group_simpin_officer,1,1,1,0
access_simpin_manager,simpin.manager,model_simpin_member,simpin.group_simpin_manager,1,1,1,1
access_wilayah_provinsi_user,wilayah.provinsi.user,wilayah.model_wilayah_provinsi,simpin.group_simpin_user,1,0,0,0
access_wilayah_kelurahan_user,wilayah.kelurahan.user,wilayah.model_wilayah_kelurahan,simpin.group_simpin_user,1,0,0,0
access_wilayah_kecamatan_user,wilayah.kecamatan.user,wilayah.model_wilayah_kecamatan,simpin.group_simpin_user,1,0,0,0
access_wilayah_kabkota_user,wilayah.kabkota.user,wilayah.model_wilayah_kabkota,simpin.group_simpin_user,1,0,0,0
access_wilayah_provinsi_manager,wilayah.provinsi.manager,wilayah.model_wilayah_provinsi,simpin.group_simpin_manager,1,1,1,1
access_wilayah_kabkota_manager,wilayah.kabkota.manager,wilayah.model_wilayah_kabkota,simpin.group_simpin_manager,1,1,1,1
access_wilayah_kecamatan_manager,wilayah.kecamatan.manager,wilayah.model_wilayah_kecamatan,simpin.group_simpin_manager,1,1,1,1
access_wilayah_kelurahan_manager,wilayah.kelurahan.manager,wilayah.model_wilayah_kelurahan,simpin.group_simpin_manager,1,1,1,1
access_simpin_member_waris_user,simpin.member.waris.user,model_simpin_member_waris,simpin.group_simpin_user,1,1,1,0
access_simpin_member_waris_manager,simpin.member.waris.manager,model_simpin_member_waris,simpin.group_simpin_manager,1,1,1,1
access_simpin_master_general_user,simpin.master.general.user,model_master_general,simpin.group_simpin_user,1,1,1,0
access_simpin_master_general_manager,simpin.master.general.manager,model_master_general,simpin.group_simpin_manager,1,1,1,1
access_simpin_res_users_all,simpin.res_users_all,base.model_res_users,,1,0,0,0
access_res_partner_position,res_partner_position,simpin.model_res_partner_position,,1,1,1,1
access_res_partner_company_group,res_partner_company_group,simpin.model_res_partner_company_group,,1,1,1,1
access_simpin_master_interest,simpin.master.interest,simpin.model_master_interest,,1,1,1,1
access_simpin_master_pelunasan,simpin.master.pelunasan,simpin.model_master_pelunasan,,1,1,1,1
access_simpin_master_biaya,simpin.master.biaya,simpin.model_master_biaya,,1,1,1,1
access_simpin_pinjaman_user,simpin.pinjaman.user,model_simpin_pinjaman,simpin.group_simpin_user,1,1,1,0
access_simpin_pinjaman_manager,simpin.pinjaman.manager,model_simpin_pinjaman,simpin.group_simpin_manager,1,1,1,1
access_simpin_pinjaman_biaya,simpin.pinjaman.biaya,model_pinjaman_biaya,simpin.group_simpin_user,1,1,1,1
access_simpin_investasi_user,simpin.investasi.user,model_simpin_investasi,simpin.group_simpin_user,1,1,1,0
access_simpin_investasi_manager,simpin.investasi.manager,model_simpin_investasi,simpin.group_simpin_manager,1,1,1,1
